Output1: develop.txt
Output2: test.txt
Output3: houston
Output4: saar
Output5: 300000
Output6: 3.33333333333e-06
Output7: 415148
Output8: 41515
Output9: 373633
Output10: 18976
Output11: 11
Output12: 2.94406543319e-05
Output13: 0.0
Output14: 2.75002291686e-05
Output15: 2.4774981233e-07
Output16: 1442.53060255
Output17: 1401.54333506
Output18: 2067.10697783
Output19: 0.06
Output20: 1390.83767148
Output21: 207574
Output22: 207574
Output23: 2.66910724407e-05
Output24: 2.05401237172e-07
Output25: 175980
Output26: 1500.1407479
Output27: 1610.12409529
Output28: L
